2026-07-27 09:28:34 | INFO | __main__ | Training log file: log/dit4dit_G1_OPEN_OVEN_20260727_092834/train.log
2026-07-27 09:28:34 | INFO | __main__ | No pretrained checkpoint provided. Starting training from scratch.
2026-07-27 09:28:34 | INFO | __main__ | ================================================================================
2026-07-27 09:28:34 | INFO | __main__ | 📊 Model Parameter Statistics (after freezing):
2026-07-27 09:28:34 | INFO | __main__ |   Total parameters:      10,641,441,815 (10641.442M)
2026-07-27 09:28:34 | INFO | __main__ |   Trainable parameters:  2,222,382,628 (2222.383M)
2026-07-27 09:28:34 | INFO | __main__ |   Frozen parameters:     8,419,059,187 (8419.059M)
2026-07-27 09:28:34 | INFO | __main__ |   Trainable ratio:       20.88%
2026-07-27 09:28:34 | INFO | __main__ | ================================================================================
2026-07-27 09:29:27 | INFO | __main__ | ***** Training Configuration *****
2026-07-27 09:29:27 | INFO | __main__ |   Total optimization steps = 40000
2026-07-27 09:29:27 | INFO | __main__ |   Per device batch size = 4
2026-07-27 09:29:27 | INFO | __main__ |   Gradient accumulation steps = 1
2026-07-27 09:29:27 | INFO | __main__ |   Total batch size = 32
2026-07-27 09:29:27 | INFO | __main__ |   len(vla_train_dataloader) = 1085
2026-07-27 09:29:27 | INFO | __main__ |   len(vla_train_dataloader.dataset) = 34713
2026-07-27 09:29:56 | INFO | __main__ | [Exp: dit4dit_G1_OPEN_OVEN] Step 10, Loss: {'action_dit_loss': 1.424293041229248, 'future_video_loss': 0.2286428064107895, 'future_video_loss_scaled': 0.2286428064107895, 'total_loss': 1.6529358625411987, 'data_time': 0.010396399999990535, 'model_time': 1.6001155249999783, 'learning_rate/backbone_interface': 5.0000000000000004e-08, 'learning_rate/action_model': 5.000000000000001e-07, 'epoch': 0.01})
